{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p281_109.wav', 'vqvae256': '92 10 43 77 34 34 34 209 212 180 87 247 183 135 159 10 125 142 174 61 224 7 23 108 17 205 46 77 145 184 145 52 16 108 108 45 215 99 254 184 183 10 200 209 214 100 0 145 0 209 105 221 209 166 209 166 7 186 7 46 145 109 187 145 114 84 10 94 172 63 108 48 209 62 62 102 174 63 248 6 225 68 6 202 22 172 14 97 231 53 248 235 242 67 0 171 212 164 7 221 209 207 67 45 209 254 221 54 193 168 148 19 183 159 167 36 148 98 67 254 190 247 96 200 22 12 125 192 101 74 120 84 195 191 10 101 176 109 84 101 70 176 176 231 214 99 215 209 101 142 86 172 108 172 137 199 183 135 139 68 196 172 86 62 99 212 209 62 216 187 19 167 183 167 19 148 10 90 68 24 105 212 90 157 174 24 107 212 12 8 183 148 148 176 146 224 119 148 148 148', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p281_121.wav', 'vqvae256': '197 36 148 183 183 148 161 197 197 228 183 159 114 148 139 167 114 167 183 167 184 148 37 197 228 43 159 84 167 161 197 191 228 6 197 192 197 168 22 197 197 231 187 167 147 199 228 62 197 190 10 197 100 197 66 197 10 84 10 22 197 66 10 214 197 190 167 50 10 62 50 197 50 10 94 77 199 125 135 62 200 10 190 197 22 199 134 62 224 22 200 74 228 161 197 192 70 109 228 74 197 22 197 192 228 228 74 197 161 197 84 228 228 192 154 154 161 167 183 148 176 167 168 135 167 184 159 156 228 147 228 10 37 222 6 214 62 190 62 94 38 246 90 90 7 108 108 186 242 45 87 187 134 191 77 90 166 47 235 209 20 19 148 10 237 164 162 16 16 162 142 247 6 7 229 62 245 127 204 94 7 243 152 160 102 133 209 214 75 238 24 234 234 216 87 176 50 209 187 10 197 30 147 25 56 253 56 224 139 84 56 221 248 214 254 48 67 215 6 247 67 48 77 101 216 142 54 200 0 78 224 66 162 112 26 148 148 148 148 148', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p281_124.wav', 'vqvae256': '198 46 90 107 8 63 77 252 135 159 200 67 51 220 104 172 186 163 77 107 6 145 67 24 102 207 7 145 225 172 226 163 86 91 219 153 219 163 77 6 6 201 107 145 187 142 14 201 77 87 84 84 22 87 191 77 214 90 102 107 191 87 248 52 254 191 6 245 108 24 6 209 157 209 101 94 150 140 20 145 108 123 215 214 254 6 183 148 197 183 167 159 19 134 83 7 51 67 212 7 253 83 188 135 97 170 172 247 77 24 99 7 7 142 224 107 184 198 97 77 201 187 197 36 148 167 105 164 137 238 63 214 63 63 204 90 93 67 209 27 100 100 208 87 36 190 151 56 36 148 183 148 183 148 161 98 37 148 19 98 164 206 236 220 238 68 25 77 224 254 228 148 148 148 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p281_188.wav', 'vqvae256': '19 135 20 87 145 91 16 213 48 87 12 176 114 22 50 145 187 145 94 102 238 52 81 52 89 86 102 145 102 97 130 202 249 104 140 117 140 116 245 154 119 26 99 121 5 172 102 246 85 177 144 243 178 142 50 62 187 145 94 145 70 192 145 222 236 236 95 105 248 84 134 254 74 6 247 248 20 254 250 209 48 213 221 45 75 39 254 176 184 10 187 231 142 67 123 187 191 190 26 137 163 86 140 142 140 163 249 127 172 34 98 125 84 228 191 200 48 30 176 151 48 24 53 53 74 27 192 209 100 66 209 67 48 248 145 70 84 187 157 142 145 145 222 39 66 87 228 183 246 239 227 205 137 99 39 191 145 99 213 7 209 48 209 99 254 221 248 84 216 142 145 145 50 39 187 187 6 134 85 226 188 124 97 134 83 209 90 14 254 209 187 176 50 77 145 30 10 114 101 221 206 201 24 199 216 66 98 6 176 114 191 145 30 30 77 37 176 159 213 172 51 63 6 61 107 212 77 195 207 90 61 21 16 188 46 128 117 219 16 134 94 151 190 35 84 50 87 10 39 187 50 145 10 114 114 119 168 84 167 192 97 151 230 159', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16/p281_275.wav', 'vqvae256': '199 184 20 54 209 24 67 48 174 237 212 48 171 99 123 94 101 24 9 16 16 219 186 4 130 121 104 188 130 230 6 187 6 14 39 176 176 37 159 183 199 133 90 90 90 107 174 52 176 252 150 219 48 238 107 166 212 187 144 97 127 140 140 28 61 115 81 140 102 166 63 90 209 235 221 125 190 213 87 184 70 167 22 135 28 230 189 90 133 24 63 102 118 142 77 64 114 148 149 134 125 192 109 192 87 176 84 0 67 237 215 209 41 237 54 62 142 209 201 48 172 191 135 148 97 170 172 63 224 99 98 77 114 214 209 248 216 67 84 62 13 229 192 157 96 142 0 190 12 100 182 123 54 229 209 187 246 94 97 216 191 39 87 53 200 100 183 184 197 168 197 168 167 184 167 191 224 48 41 8 209 248 67 54 212 23 208 87 228 184 148 64 135 200 192 248 53 166 164 84 191 48 107 67 192 183 167 183 199 62 219 168 148 183 148 84 134 125 167 10 61 172 187 207 67 48 87 139 19 159 176 148 168 148 148 184 134 105 90 235 186 231 107 17 104 91 83 63 102 86 250 20 118 94 12 99 19 167 192 148 148 148 148 148', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16/p281_313.wav', 'vqvae256': '19 148 183 150 224 48 48 233 87 228 19 135 183 167 159 19 148 193 67 137 190 233 74 54 212 51 212 51 7 105 215 190 101 96 101 70 148 70 137 169 16 97 94 83 6 6 204 46 77 252 62 192 234 221 87 176 191 99 209 77 142 237 215 190 67 67 248 101 247 67 137 68 77 140 246 168 230 134 184 97 191 214 212 48 67 87 176 228 119 176 241 237 99 184 231 190 173 149 119 183 148 183 167 228 190 146 209 53 66 77 39 48 209 48 8 254 123 77 192 151 190 87 98 151 66 156 176 200 62 87 84 30 254 77 87 70 84 214 254 209 87 39 66 39 214 48 6 99 209 195 24 197 184 6 10 167 22 10 191 228 176 148 168 22 26 19 114 167 167 148 176 249 132 204 140 102 81 253 229 200 159 148 148 148', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p281_319.wav', 'vqvae256': '199 84 197 98 10 77 10 98 22 199 197 77 199 197 62 197 92 197 192 195 70 199 184 197 214 26 10 192 22 167 10 10 77 167 161 135 192 197 77 167 34 167 84 228 168 167 191 176 135 119 26 84 167 167 87 167 161 135 70 183 167 192 26 159 167 228 176 167 159 176 135 36 167 228 176 148 176 148 168 167 114 148 183 159 192 167 197 37 148 183 148 176 167 119 119 197 84 167 19 197 84 135 228 167 187 167 228 197 84 167 228 167 87 167 228 197 156 167 228 228 176 167 156 197 228 183 199 190 135 19 26 176 231 66 92 231 77 231 24 134 94 172 94 140 93 224 54 200 125 168 191 30 87 145 187 41 108 234 48 107 212 52 52 245 127 204 190 183 183 148 246 77 81 89 24 209 231 254 184 148 148 176 148 36 148 199 61 48 134 74 101 190 34 209 96 48 212 96 215 87 200 62 124 134 0 97 199 94 97 62 252 191 66 48 7 191 100 176 199 67 172 134 36 246 176 134 176 8 87 6 48 214 107 41 108 90 83 212 118 66 148 183 118 48 195 77 14 212 24 61 201 48 145 109 187 98 66 234 174 212 62 62 14 77 154 214 172 219 191 172 222 140 137 61 97 184 114 175 77 70 34 84 119 35 84 30 183 148 183 167 114 148 148 148 148 148', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16/p281_330.wav', 'vqvae256': '184 148 36 148 183 159 176 167 114 167 228 114 167 148 176 183 167 228 114 167 159 19 167 84 148 228 167 176 148 119 167 176 167 114 167 228 183 148 176 148 168 167 183 159 176 159 197 156 197 161 167 176 26 183 197 74 167 168 197 6 159 22 135 50 135 6 184 135 34 247 22 200 70 70 117 96 200 70 10 192 197 62 10 0 197 216 64 10 84 10 70 10 62 10 94 10 84 199 0 10 14 10 190 197 22 10 22 167 70 176 167 183 197 37 148 183 159 183 167 167 176 167 168 50 10 191 159 98 176 26 192 228 191 53 97 41 140 191 140 50 97 228 148 176 148 14 2 140 18 6 209 45 108 93 253 77 94 246 62 134 174 97 41 187 145 90 174 61 101 70 148 183 167 134 176 137 84 232 34 209 34 87 8 175 27 10 119 148 184 167 19 148 159 195 178 220 77 204 209 125 84 228 19 148 187 167 167 36 148 92 70 200 84 248 99 216 187 109 6 19 148 228 130 202 7 65 67 48 24 221 90 118 213 198 213 150 184 230 168 148 183 148 183 148 19 221 121 174 191 209 92 41 94 246 216 230 246 245 21 117 188 254 230 94 118 102 231 0 84 118 70 6 118 24 135 193 148 36 167 94 246 52 230 117 117 219 61 64 84 36 22 70 176 159 191 84 101 62 14 191 193 62 10 62 26 125 168 10 190 119 10 147 200 100 148 148 148 148 148 148', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16/p281_335.wav', 'vqvae256': '70 192 30 176 176 176 12 134 176 26 187 14 24 238 81 90 7 90 41 2 52 93 63 238 90 62 48 54 215 48 96 176 10 19 148 176 148 36 135 70 62 224 125 200 35 209 84 53 190 34 34 77 190 50 190 193 56 84 159 37 173 87 193 176 191 67 87 107 114 9 121 150 150 188 184 252 107 145 187 12 41 52 102 94 14 187 199 109 246 14 246 192 192 193 145 145 228 50 187 176 30 87 176 167 26 28 68 48 90 231 99 209 62 191 62 154 101 97 62 137 125 201 101 62 101 70 200 192 34 77 50 84 14 190 192 14 87 98 50 176 183 148 228 148 228 87 39 173 148 148 148 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p281_372.wav', 'vqvae256': '192 135 22 199 10 187 10 84 199 22 199 157 184 197 192 10 197 168 197 187 10 37 30 22 10 109 159 84 167 22 197 222 167 176 148 183 36 167 183 228 37 148 183 167 192 135 228 183 159 168 228 156 10 36 197 184 37 148 119 167 176 167 154 55 197 176 148 36 167 187 118 197 119 135 200 48 77 151 19 159 70 137 105 172 8 140 86 144 152 93 48 209 83 68 71 144 188 28 224 62 134 10 62 135 119 43 43 43 66 8 48 248 190 8 237 54 190 24 46 212 209 179 174 63 6 94 61 90 9 41 63 6 179 48 187 97 137 184 184 124 24 77 157 174 48 6 81 85 140 204 135 30 135 246 52 21 219 4 116 249 124 6 77 34 62 245 213 62 209 190 67 212 64 216 54 107 14 62 154 214 230 204 230 247 230 28 21 16 188 174 252 101 77 77 214 107 247 77 176 114 14 87 197 154 62 200 48 200 134 100 184 6 246 5 184 8 145 199 204 94 213 6 101 62 67 77 14 0 191 190 62 10 216 74 50 125 101 62 10 70', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p281_395.wav', 'vqvae256': '119 167 176 167 176 167 36 135 176 159 159 176 135 168 167 43 159 167 176 167 161 159 199 208 184 197 176 167 50 22 10 183 228 84 167 22 197 22 10 84 197 50 114 199 216 74 135 216 10 62 10 0 70 199 0 10 22 10 62 195 101 74 199 22 199 216 62 154 70 200 22 197 216 64 120 192 10 74 10 10 62 10 190 10 119 109 74 197 168 167 184 176 135 161 135 167 184 183 167 168 197 191 26 120 192 135 184 197 6 197 55 170 90 90 238 86 2 7 77 187 163 52 225 145 219 53 172 6 219 102 144 93 24 7 77 107 46 212 87 62 67 209 248 216 67 87 190 0 248 190 200 66 84 114 92 87 87 173 53 232 108 245 7 90 90 52 2 243 97 6 97 228 36 148 19 228 253 236 202 2 93 246 170 7 77 193 142 187 192 50 145 43 246 66 100 209 92 247 22 66 176 247 191 190 62 199 216 0 14 78 86 137 48 219 100 219 201 90 140 125 172 168 159 176 148 167 232 129 51 238 137 62 200 62 191 101 39 228 148 148', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p281_388.wav', 'vqvae256': '197 87 247 74 200 156 197 231 199 184 246 184 199 200 72 39 101 87 246 50 50 134 62 200 190 154 200 74 154 200 62 134 84 134 14 147 97 200 62 187 246 147 134 39 6 134 87 246 22 134 192 78 120 84 154 154 74 134 70 154 87 246 22 134 22 200 176 246 191 114 246 74 246 114 10 87 154 22 246 147 199 195 157 87 135 161 246 192 191 197 200 176 154 176 199 192 199 10 176 195 192 135 84 199 192 135 192 199 114 10 176 197 22 19 199 26 87 135 119 197 84 167 228 167 192 37 167 167 84 159 183 197 192 167 37 78 247 62 224 103 154 0 200 214 200 48 154 142 192 78 62 200 62 26 0 228 22 228 84 228 192 159 26 156 167 135 228 176 167 228 176 199 36 135 192 199 176 197 167 36 50 123 123 221 215 209 62 209 87 87 87 84 62 62 77 216 48 248 87 14 247 214 187 191 184 252 150 38 145 102 21 41 145 144 107 89 144 89 91 61 61 62 62 145 102 102 145 24 209 214 204 174 108 87 124 102 140 128 97 43 209 209 8 237 171 27 84 6 142 87 145 92 39 6 87 176 183 144 224 7 24 107 213 145 62 216 209 248 222 142 190 84 114 191 248 139 30 40 27 84 84 67 48 7 24 179 207 90 102 107 245 102 154 108 6 24 77 154 154 67 100 246 213 214 10 101 182 247 159 148 148 148', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16/p281_415.wav', 'vqvae256': '167 37 148 187 167 183 167 114 135 161 167 19 187 183 135 161 197 114 167 183 159 192 135 161 135 184 167 183 176 135 167 161 167 187 167 183 167 161 135 119 167 183 176 167 161 135 168 167 176 159 228 156 199 228 62 197 192 168 10 22 197 191 10 192 10 191 10 62 197 70 10 62 197 216 197 62 167 101 62 10 191 10 62 199 62 10 216 197 101 62 195 101 74 197 50 183 10 192 197 192 197 197 114 19 230 14 176 167 228 35 167 167 114 37 135 228 183 159 200 24 154 238 83 61 209 77 86 6 140 187 140 187 93 6 102 213 7 77 142 182 27 176 30 87 195 35 187 26 84 184 55 190 8 74 34 190 90 63 190 248 235 237 0 212 204 77 134 214 137 204 97 100 97 66 141 137 191 252 191 209 67 48 6 93 171 95 166 192 246 199 191 154 66 246 222 246 191 195 234 84 241 34 246 193 154 24 206 105 124 97 102 224 190 134 34 134 96 154 159 148 148 148 148 148', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16/p281_399.wav', 'vqvae256': '62 195 157 64 231 176 87 77 93 124 52 86 140 81 219 108 202 174 224 48 247 48 100 62 192 248 66 215 48 67 209 233 48 166 221 221 7 248 54 96 216 145 176 197 64 135 184 148 159 137 143 172 90 184 232 48 209 14 237 209 190 229 209 184 10 187 176 92 87 167 20 186 132 232 90 87 12 67 192 77 200 213 137 225 46 172 16 121 52 202 99 172 114 197 183 148 247 221 68 6 209 191 234 48 84 216 54 77 200 67 84 142 54 184 200 176 70 6 187 10 184 37 176 19 98 63 206 48 200 213 101 213 200 99 98 159', 'duration': 1.36}
{'audio': 'data/VCTK-Corpus/wav16/p281_444.wav', 'vqvae256': '191 10 183 187 233 0 48 212 63 182 103 176 228 183 167 184 137 105 56 87 248 90 185 233 34 56 215 235 51 190 87 19 241 52 196 24 102 7 89 11 91 46 0 192 74 87 200 87 193 87 102 204 77 67 209 66 77 157 224 61 172 204 172 52 172 207 68 96 134 70 24 233 74 248 248 204 90 93 166 209 46 67 209 157 145 92 187 19 200 108 7 63 95 214 183 19 148 183 246 174 77 63 87 94 67 192 212 99 66 66 114 213 254 229 87 154 142 137 67 134 204 124 62 137 0 224 0 134 43 77 236 139 35 48 90 196 48 233 74 190 87 10 145 70 50 87 109 145 191 233 182 7 99 212 204 123 248 99 54 145 254 248 100 248 53 190 190 190 8 77 134 102 137 62 172 216 137 213 247 213 247 39 176 184 14 6 187 87 70 192 191 157 94 101 187 187 232 48 174 207 123 176 167 183 10 216 101 109 183 254 194 25 176 134 87 123 145 67 123 146 209 0 48 0 248 216 194 209 70 190 229 182 74 101 125 254 48 10 148 148', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p281_456.wav', 'vqvae256': '114 197 183 228 176 187 6 100 0 87 9 150 135 9 130 224 127 102 102 186 90 184 150 150 124 63 212 145 101 83 234 123 248 190 96 212 46 212 108 7 215 215 166 47 52 176 176 214 166 87 187 247 86 93 245 7 90 102 46 90 187 159 167 19 199 10 184 10 6 164 209 209 62 84 191 77 234 24 145 174 213 90 61 7 94 89 86 89 226 89 86 7 90 9 201 102 176 195 14 209 6 78 213 6 213 209 99 180 183 148 19 167 119 183 135 119 187 10 176 167 159 120 185 88 206 166 184 134 66 247 229 200 148 148 148 148', 'duration': 1.36}
{'audio': 'data/VCTK-Corpus/wav16/p281_401.wav', 'vqvae256': '109 187 10 197 22 197 187 228 192 197 139 197 114 118 183 167 43 148 222 167 168 167 159 187 167 30 247 149 10 167 183 167 84 200 96 22 246 184 199 84 199 168 246 6 154 192 199 231 246 94 192 246 22 246 62 6 246 222 246 22 199 77 199 184 154 192 199 22 135 154 70 184 10 67 247 0 199 199 187 135 22 135 50 197 184 197 6 135 34 188 246 70 176 167 231 114 10 125 246 192 176 167 30 37 199 183 10 192 197 228 209 247 0 120 114 246 183 134 74 97 137 92 199 53 248 7 51 166 67 123 45 164 235 235 91 145 94 191 248 145 30 10 183 228 56 253 48 172 237 68 96 172 191 53 87 209 233 242 87 84 100 87 176 200 67 84 214 212 90 9 46 77 94 107 7 150 78 48 84 150 197 209 246 154 180 199 232 10 77 64 10 147 135 176 197 184 197 56 199 37 135 183 197 10 87 135 22 125 135 61 154 209 101 246 0 200 209 154 216 154 142 0 246 96 9 247 48 134 99 109 134 48 154 214 154 213 78 216 134 0 246 201 90 246 96 134 101 90 78 214 134 216 78 48 199 216 10 77 197 192 197 22 167 26 187 197 35 135 114 199 192 197 19 148 176 154 182 137 61 97 145 2 94 184 181 17 238 145 135 179 137 206 127 133 7 232 102 24 102 77 248 66 248 214 6 232 221 215 209 62 84 183 135 201 212 7 209 66 66 67 48 248 87 190 190 214 214 248 248 84 34 0 67 209 145 77 209 186 250 248 70 197 144 137 127 90 102 85 91 7 145 20 107 107 24 124 67 97 0 137 201 90 134 6 77 180 248 209 46 207 186 212 7 209 48 209 179 41 145 145 183 114 114 193 14 187 187 84 50 87 101 192 187 64 145 144 166 48 105 48 48 48 209 48 209 90 160 77 87 94 66 209 214 204 186 7 48 45 209 166 190 6 20 123 182 234 74 135 228 19 10 48 251 45 48 90 108 7 7 99 166 63 187 67 209 107 229 176 95 84 8 87 151 114 37 40 84 232 84 123 87 95 77 86 242 180 53 159 176 148 168 167 183 228 176 159 114 148 19 12 213 58 63 202 204 225 46 198 201 52 68 46 137 216 163 201 77 137 125 224 22 193 103 84 222 100 191 84 84 62 62 62 157 102 41 209 77 231 120 174 77 62 172 130 140 84 135 36 167 37 167 183 167 176 167 135 120 63 2 145 214 166 212 209 62 62 99 190 34 248 53 100 34 48 87 142 0 209 191 214 74 248 222 14 176 10 176 183 159 39 192 228 114 148 146 206 238 219 184 140 30 140 70 172 124 77 172 219 14 172 24 172 126 66 172 125 148 148 148 148', 'duration': 6.0}
{'audio': 'data/VCTK-Corpus/wav16/p282_008.wav', 'vqvae256': '59 20 214 82 86 100 165 11 39 181 11 193 24 155 120 247 174 140 99 172 50 219 26 202 105 162 253 174 232 17 193 205 178 108 158 41 238 17 91 181 193 167 19 148 19 148 64 108 166 108 255 20 214 249 140 60 140 172 2 140 1 140 94 95 143 175 127 33 130 120 127 82 138 81 8 52 90 109 125 10 36 70 224 221 134 114 52 23 233 96 212 192 246 12 97 94 246 222 212 250 221 53 175 107 93 107 231 184 184 232 100 221 166 221 166 105 105 105 105 105 196 6 66 231 0 114 66 183 66 119 77 83 24 24 213 45 213 96 229 237 112 207 178 245 7 209 216 100 53 40 20 150 176 118 137 205 178 63 54 67 166 25 239 45 66 142 242 212 100 25 169 171 54 105 51 250 196 221 180 199 119 135 135 176 197 64 97 86 219 95 68 137 108 140 2 137 204 107 232 66 135 159 135 10 62 39 74 192 90 205 104 166 222 252 176 97 214 196 108 104 45 107 253 41 9 114 140 193 218 224 6 246 70 246 142 253 63 174 172 221 63 104 95 146 235 32 237 149 215 205 207 166 166 68 221 137 125 97 214 137 175 224 253 166 224 166 48 59 2 112 229 171 123 164 250 178 178 178 178 11 165 17 243 52 63 221 207 104 77 168 246 114 135 168 134 99 127 65 105 63 171 123 233 95 239 143 48 95 250 66 95 205 48 175 81 84 246 142 97 24 97 12 100 123 166 180 120 246 92 135 200 25 205 143 205 204 77 231 43 83 105 108 207 132 32 207 51 154 12 135 53 78 34 219 172 193 172 172 50 140 30 246 10 183 10 23 129 220 162 185 134 20 238 59 92 61 33 16 216 191 77 238 52 5 5 127 178 250 164 250 186 237 237 185 1 83 6 150 77 187 34 247 140 92 4 222 178 205 45 149 174 94 109 135 10 246 108 88 224 224 221 178 196 233 149 96 45 127 245 127 127 105 178 196 108 108 108 250 62 14 12 48 66 228 114 64 105 52 9 59 181 107 81 127 114 159 37 148 168 137 46 8 91 181 61 157 152 205 63 142 174 250 209 100 25 164 209 34 109 6 77 161 228 184 19 135 66 95 212 123 99 207 250 66 41 137 212 41 107 232 234 127 235 209 0 100 107 77 77 192 34 175 174 207 7 24 209 67 99 221 95 95 2 2 127 235 212 53 12 107 107 97 0 140 247 120 6 222 8 90 214 90 20 233 41 66 48 222 119 187 36 30 77 168 10 94 70 228 191 197', 'duration': 5.6}
{'audio': 'data/VCTK-Corpus/wav16/p282_036.wav', 'vqvae256': '216 10 66 173 212 205 104 51 221 105 180 164 123 164 164 164 164 164 164 169 65 89 187 109 140 204 53 233 24 63 127 51 51 204 116 90 176 159 109 67 196 178 127 59 181 59 181 127 108 12 107 30 228 35 124 51 140 196 11 8 53 144 70 35 35 114 187 37 228 78 112 218 23 137 174 78 5 181 234 100 17 110 234 222 168 77 144 173 161 231 181 138 152 141 12 238 85 155 11 86 8 35 230 26 115 222 67 108 93 81 59 205 212 99 175 92 231 77 176 168 100 174 143 212 142 207 143 212 175 234 24 37 167 228 53 134 67 154 120 90 238 63 48 175 234 91 67 134 247 97 168 140 30 140 200 162 8 172 234 246 83 138 1 141 178 86 86 245 59 38 28 214 151 167 36 148 167 234 166 218 173 19 148 83 99 104 59 205 90 50 78 83 119 97 0 97 183 86 0 174 245 14 164 166 86 12 24 167 118 34 241 184 135 197 173 121 68 40 140 253 154 214 191 109 16 52 67 157 130 63 14 141 127 193 9 85 170 151 241 144 170 30 246 144 24 247 246 228', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16/p282_077.wav', 'vqvae256': '167 148 231 197 67 196 17 82 223 196 166 213 48 159 70 97 24 181 59 91 108 108 233 67 77 141 39 140 50 140 107 189 8 34 24 11 189 6 183 167 19 148 36 199 224 152 140 144 181 51 50 67 245 104 207 166 173 56 143 242 161 35 84 19 183 148 50 224 221 247 22 10 36 109 229 46 96 130 96 124 142 200 222 102 165 107 107 204 52 85 52 61 86 86 59 59 178 8 8 52 85 102 230 204 137 2 172 207 97 20 83 168 53 184 184 77 176 161 30 6 187 37 30 81 66 219 14 219 200 140 50 140 201 224 192 159 159 237 68 108 230 64 150 102 222 9 85 53 195 73 6 195 38 170 98 38 24 193 12 24 22 228 94 84 161 30 70 187 37 228 109 6 125 10 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p282_082.wav', 'vqvae256': '197 10 0 164 229 125 48 235 59 207 175 229 0 212 63 238 83 6 18 175 146 34 34 34 233 192 233 66 231 176 119 176 183 184 64 83 166 125 125 67 205 91 193 100 48 109 99 246 134 53 97 97 30 140 200 137 124 149 163 149 78 200 61 64 231 233 233 231 123 107 107 67 48 231 34 192 183 87 168 96 200 228 148 148 148 148 148 148', 'duration': 0.88}
{'audio': 'data/VCTK-Corpus/wav16/p282_071.wav', 'vqvae256': '163 234 163 83 63 173 67 217 186 237 125 48 205 239 39 0 169 175 147 205 50 62 108 161 52 50 0 94 161 59 30 214 4 101 198 140 62 134 66 51 222 250 112 34 143 242 100 217 2 46 33 157 127 232 197 167 159 148 119 194 1 149 163 142 253 247 184 135 191 233 100 245 17 99 222 213 219 142 140 247 124 0 172 125 172 247 41 172 214 140 39 232 196 164 205 16 76 221 159 183 148 19 167 183 148 36 14 229 96 130 249 254 202 100 137 100 97 107 100 246 125 134 247 253 233 137 175 121 254 163 180 121 253 172 67 219 92 232 233 205 104 39 164 239 169 125 254 127 238 144 36 50 94 192 22 228 74 148 148 159', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p282_076.wav', 'vqvae256': '159 34 50 192 30 96 237 251 123 174 123 75 108 178 205 59 178 166 99 0 212 61 102 144 93 232 100 0 212 205 181 232 222 137 34 172 137 173 202 39 162 99 121 100 34 235 42 51 105 180 180 233 23 105 232 236 196 90 105 190 56 173 137 184 230 94 188 124 6 107 186 212 6 41 169 245 14 207 250 214 41 205 212 233 234 93 212 77 10 22 10 10 66 10 12 34 154 191 98 100 10 62 197 50 159 62 35 168 183 135 168 148 148 231 24 14 123 24 164 127 232 234 214 219 34 140 200 247 137 22 140 39 140 100 218 125 252 48 51 175 233 105 196 105 48 232 190 83 66 66 56 175 173 208 227 176 199 19 135 135 230 6 140 134 191 164 66 14 108 63 14 234 164 0 120 108 48 222 154 24 66 191 10 191 10 0 197 50 228 62 26 191 26 22 228 228 84 159 70 22 159 228 192 159 109 70 197 22 228 50 228 114 167 183 148 197 176 199 19 167 183 148 148 94 107 180 180 107 52 191 101 188 246 191 97 193 140 30 140 219 112 163 92 66 221 123 96 66 234 95 63 190 35 173 208 207 77 156 161 208 204 176 195 230 150 230 238 97 124 246 64 77 53 100 108 63 100 193 107 90 222 12 179 99 229 197 148 148', 'duration': 2.88}
