{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p273_057_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 8 4 63 8 63 63 8 63 8 8 4 4 4 4 4 34 34 34 34 34 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 63 93 86 86 86 44 44 18 31 59 59 23 97 19 19 19 35 60 70 52 52 25 11 65 6 36 36 36 49 23 23 80 18 18 27 99 90 90 35 11 11 64 65 6 95 95 95 95 45 45 60 70 70 14 14 76 76 76 76 43 74 74 2 2 31 23 62 29 28 28 23 73 73 16 70 52 52 25 25 65 74 63 78 78 52 52 25 25 25 32 64 2 74 27 47 47 44 80 80 60 66 27 89 89 23 44 44 18 6 49 49 7 87 87 97 19 19 19 65 28 31 23 23 23 44 80 80 85 85 42 37 37 86 53 53 44 80 18 90 90 90 35 68 68 44 80 18 66 31 31 42 1 80 81 81 26 83 83 83 83 83 83 83 83 22 22 22 22 22 22 22 63 4 22 63 8 22 8 63 63 8 20 20 20 20 20', 'duration': 4.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p270_368_mic2.flac', 'hubert': '71 71 71 71 12 12 63 63 96 96 96 96 34 34 34 34 34 34 34 34 39 39 39 39 39 39 67 67 67 54 54 54 40 63 63 93 47 47 76 99 99 82 82 73 73 3 3 3 3 3 77 24 24 24 46 46 30 30 44 80 18 65 6 36 36 7 7 87 87 9 43 74 89 78 78 76 76 74 74 21 21 59 52 52 25 11 64 64 74 27 89 89 23 44 44 80 18 18 27 89 78 33 33 33 97 97 97 97 97 97 81 74 2 63 47 47 47 10 10 10 10 10 83 83 83 83 10 20 72 72 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p343_298_mic2.flac', 'hubert': '71 71 71 71 4 4 4 12 12 12 12 12 12 63 40 63 63 40 96 96 96 55 34 34 34 39 39 39 39 39 39 39 67 34 67 67 67 56 56 54 56 63 40 40 40 40 40 63 86 86 53 53 62 74 74 21 15 15 15 99 92 92 82 82 73 73 73 75 75 75 33 33 33 33 51 51 51 51 51 51 19 19 19 19 74 27 27 27 47 59 33 33 91 91 91 91 43 43 43 43 2 27 89 89 89 53 42 42 42 42 1 1 27 21 21 21 95 95 41 41 41 83 10 83 83 83 22 40 20 20 72', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p256_073_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 72 12 12 12 12 12 63 8 8 12 8 12 56 12 63 40 63 12 4 40 63 56 56 4 4 4 34 34 55 55 67 67 67 67 54 54 54 40 40 63 86 86 53 53 53 74 74 21 21 95 95 95 95 23 23 62 1 1 66 66 27 47 47 11 11 45 64 64 1 66 27 31 31 53 73 73 3 77 77 77 24 24 51 51 51 51 51 51 19 19 19 19 19 19 65 99 3 3 15 99 99 92 84 31 41 41 83 83 83 83 84 22 22 22 22 22 22 22 22 22 22 4 4 22 22 8 8 8 8 8 8 8 8 8 8 63 8 8 63 8 8 8 8 8 8 8 8 8 63 56 56 8 40 40 40 20 20 20 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p360_082_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 63 12 63 63 8 8 8 8 8 63 56 34 34 34 34 34 34 34 34 34 34 39 34 67 67 67 67 67 67 67 67 67 54 54 54 40 40 93 93 63 14 14 76 53 80 80 26 26 87 87 9 9 16 77 77 5 5 30 30 74 27 47 47 33 33 19 19 19 16 1 47 62 6 6 15 15 7 7 24 13 58 58 58 29 29 28 28 23 42 42 42 42 42 42 84 63 84 84 22 22 10 10 81 81 81 81 83 83 4 4 4 4 4 4 4 4 20 72 20', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p272_132_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 63 8 8 8 63 8 63 63 4 4 4 96 34 34 34 39 39 39 39 39 39 39 67 67 67 54 54 63 93 93 26 26 26 97 97 48 74 27 47 47 52 30 1 1 31 87 87 68 68 43 74 2 89 21 95 95 23 1 80 60 60 14 14 76 29 29 28 28 23 62 62 74 27 21 95 95 45 45 45 45 45 64 64 64 64 16 77 77 77 99 99 92 31 41 41 41 41 83 10 10 10 10 10 10 20 20', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p243_187_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 63 12 8 63 4 4 4 4 4 63 4 4 63 8 8 4 4 4 4 4 34 34 34 34 67 67 67 67 67 67 67 67 54 54 40 63 93 93 33 33 24 13 13 13 58 58 9 90 35 35 53 44 44 18 18 31 75 75 75 75 75 91 17 17 19 19 65 99 3 99 60 92 27 47 47 48 48 48 48 48 48 48 19 76 76 1 1 85 10 10 10 37 86 10 75 75 75 9 9 29 28 28 23 5 52 52 25 25 62 6 36 49 92 92 47 47 76 68 44 18 18 6 36 36 23 66 66 27 47 47 87 9 9 90 85 53 62 74 74 31 31 23 11 11 45 64 64 64 75 75 75 75 0 0 0 0 0 42 42 42 42 81 81 81 83 83 83 83 83 83 83 83 83 22 22 63 20 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p247_172_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 12 8 63 56 63 56 56 56 56 56 4 4 34 34 12 34 34 34 34 67 67 67 67 67 54 54 40 40 40 63 86 86 87 9 9 60 14 76 62 29 28 92 27 47 47 24 24 13 13 58 58 58 9 99 82 82 23 44 44 80 85 24 68 16 16 50 50 50 50 50 47 47 46 46 46 79 79 79 29 29 28 36 36 36 49 41 41 41 41 83 83 84 22 22 22 22 22 22 22 22 22 22 72 22 22 22 22 22 63 22 8 8 8 8 8 8 8 4 4 8 8 63 8 56 63 20 20 72 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p240_239_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 4 4 4 4 4 4 4 4 4 4 4 63 4 4 4 4 4 4 4 56 56 4 63 56 40 40 63 40 40 40 4 4 4 37 40 40 40 40 63 86 86 53 62 74 74 2 15 15 36 7 92 3 3 77 87 0 0 0 30 30 25 25 11 11 65 6 36 15 15 7 7 87 94 94 94 32 32 32 65 65 3 3 3 3 3 3 3 41 41 41 10 10 20 20 72', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p336_416_mic2.flac', 'hubert': '71 71 71 71 39 39 67 67 67 54 54 54 93 86 53 1 85 85 53 62 62 29 29 28 28 7 11 11 45 45 45 64 29 28 28 28 11 11 45 64 74 27 31 31 59 23 23 66 47 47 11 11 64 69 60 70 70 14 14 24 24 13 13 58 58 58 32 32 29 28 28 23 23 23 44 80 18 75 75 33 13 13 13 58 58 58 44 80 80 18 18 15 15 7 7 87 24 13 13 58 58 32 65 74 2 31 41 41 41 41 41 83 83 83 83 83 83 4 83 34 83 83 22 83 83 22 72 63 8 8 63 8 8 63 8 8 8 63 8 63 8 63 8 63 8 56 20 20 20 72 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p287_333_mic2.flac', 'hubert': '71 71 71 71 12 72 12 63 12 8 8 8 63 8 63 8 8 8 56 40 40 40 34 34 34 34 34 34 34 39 39 39 39 67 67 67 54 54 40 40 40 40 40 4 10 40 63 63 86 86 53 62 29 28 28 23 23 99 85 85 73 48 70 14 76 94 32 32 74 27 31 59 23 88 88 88 90 90 90 35 35 87 9 65 6 36 49 49 92 27 31 41 83 83 83 83 83 83 83 22 22 22 22 22 63 22 22 22 22 22 63 22 22 63 22 8 8 8 72 20 20 20 20', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p305_416_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 4 4 63 56 56 40 40 63 63 40 40 40 40 63 93 47 76 76 9 1 85 85 53 53 53 1 85 85 85 53 53 53 62 62 29 28 28 28 7 24 24 24 51 51 51 19 19 1 27 47 24 24 13 58 58 58 1 1 31 23 62 62 29 28 28 7 87 24 13 13 13 13 13 58 58 58 58 32 32 64 44 80 81 81 81 81 83 83 83 83 83 72 72 20', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p340_232_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 4 4 4 63 4 63 4 63 4 4 4 4 4 4 67 67 67 54 54 40 40 63 93 90 90 35 94 94 32 32 64 65 29 28 7 23 87 0 0 0 37 37 86 86 73 73 16 66 3 77 77 87 0 0 0 0 30 25 25 32 32 1 1 27 31 87 53 53 65 3 3 77 23 44 44 18 6 36 36 92 92 5 5 48 46 46 46 25 25 11 11 64 53 53 73 16 50 50 52 25 25 25 42 42 42 42 1 27 21 21 49 49 92 92 63 31 41 41 10 10 83 83 83 83 63 22 40 20 20 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p255_011_mic2.flac', 'hubert': '71 71 71 71 71 63 12 4 12 4 63 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 39 39 39 67 67 67 67 54 54 54 63 93 93 93 70 14 14 76 76 44 85 85 73 73 16 50 50 24 13 13 91 91 9 44 80 90 90 90 90 90 35 76 74 74 27 89 6 49 3 3 3 52 30 30 65 6 15 36 7 68 68 16 18 18 27 82 23 88 88 88 88 18 66 66 47 98 98 53 87 97 51 68 44 18 18 27 31 59 75 62 62 62 29 29 28 60 60 52 52 25 25 11 64 64 64 2 63 2 2 63 63 21 21 95 41 41 84 84 96 96 55 55 39 39 39 67 67 67 54 54 63 63 93 75 75 62 62 29 15 36 49 3 3 3 52 25 25 94 32 32 44 80 18 31 6 15 15 7 7 23 11 64 75 75 75 75 53 53 62 29 28 28 92 31 23 23 65 74 89 89 88 88 88 18 3 3 52 52 76 99 82 82 73 16 74 27 63 47 33 33 51 61 65 74 27 31 23 73 16 16 99 66 63 78 78 78 48 48 48 51 19 19 19 19 19 19 31 31 37 37 37 86 9 9 9 74 66 82 82 11 11 64 87 94 38 38 44 80 18 18 85 73 99 99 99 82 82 73 73 70 52 25 25 94 32 32 64 80 80 18 18 66 27 47 97 97 97 81 81 81 81 83 83 83 22 63 22 4 4 4 20 20 20', 'duration': 6.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p347_120_mic2.flac', 'hubert': '71 71 71 71 71 39 39 39 67 67 67 67 54 54 54 63 63 93 93 93 50 24 24 24 61 61 43 43 85 21 95 23 23 44 80 18 18 66 21 21 52 87 24 68 68 44 16 80 18 65 6 36 36 15 7 23 23 44 80 80 80 18 18 82 82 73 37 37 37 37 53 88 88 88 88 18 99 90 90 35 62 65 65 95 95 92 27 89 89 59 87 91 91 91 43 74 2 2 2 2 31 23 23 23 44 80 80 18 60 14 14 76 76 29 28 28 92 92 63 47 47 87 91 91 91 91 43 43 74 89 89 89 23 88 88 88 88 18 18 27 89 59 59 23 73 16 50 50 50 24 24 24 61 61 61 68 44 80 18 18 66 85 42 42 42 88 88 88 81 81 83 83 83 83 83 22 63 63 22 22 22 22 22 22 22 63 22 22 22 8 63 8 63 4 20 20 72 72 20', 'duration': 4.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p283_184_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 63 12 63 72 12 56 72 56 56 56 56 56 56 56 56 56 56 56 56 56 56 63 40 40 63 40 4 4 40 63 86 86 58 58 58 32 53 9 16 77 77 73 73 73 1 89 78 78 76 76 76 1 66 27 2 27 47 59 59 35 94 94 0 0 0 0 79 79 79 79 81 83 83 83 83 83 83 83 83 83 83 83 83 22 22 22 22 20 20 20 20 20', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p264_342_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 63 12 12 63 56 63 40 40 40 93 96 96 55 55 39 39 39 39 67 67 54 54 54 54 93 63 86 86 9 44 80 26 24 24 46 51 74 27 27 47 52 73 74 74 27 89 78 33 33 68 68 68 16 18 18 2 2 47 10 23 23 44 80 85 11 11 11 32 64 64 64 74 18 18 18 18 26 11 45 45 64 65 6 15 15 49 92 92 31 31 23 73 75 75 75 33 33 91 91 91 9 16 77 77 62 62 29 15 28 60 37 37 48 48 46 46 46 65 74 27 27 89 89 62 62 6 36 49 36 92 92 21 52 5 24 42 61 61 81 81 81 83 83 83 83 83 83 83 83 22 22 63 22 22 63 22 22 22 22 22 22 8 8 63 63 8 8 63 8 8 8 8 63 20 20 20 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_233_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 12 4 63 8 8 56 63 56 56 34 56 56 56 56 63 56 56 63 63 56 56 56 63 40 40 40 40 63 86 86 9 44 80 18 37 37 45 45 45 45 64 64 74 21 21 95 95 95 92 89 89 59 87 94 94 32 32 32 65 65 6 36 36 7 7 23 53 60 60 14 14 76 5 85 85 73 73 73 1 66 89 78 78 97 51 51 51 19 19 19 19 66 27 31 87 87 87 87 97 97 69 69 69 79 42 1 81 80 81 81 81 81 81 81 83 83 83 4 20 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p239_384_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 8 12 63 8 63 63 8 63 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 67 67 67 67 54 54 54 63 93 82 82 11 45 64 16 50 50 24 68 68 44 18 6 36 36 60 77 77 87 91 91 17 9 43 74 27 78 78 23 19 19 19 19 75 75 75 33 33 97 97 97 19 19 19 19 19 19 19 19 37 37 86 86 9 9 29 28 28 23 73 73 73 75 75 75 33 33 33 51 51 51 51 97 97 19 19 19 70 70 70 70 14 76 62 29 28 28 60 3 77 87 0 30 25 25 32 32 32 75 75 75 33 33 13 13 13 13 13 13 58 58 58 32 81 81 81 83 83 83 83 83 83 83 10 10 22 20 20', 'duration': 3.52}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p227_027_mic2.flac', 'hubert': '71 71 71 71 71 12 63 12 12 63 63 12 12 8 8 63 8 63 4 4 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 67 67 67 67 67 54 54 54 63 86 86 13 13 58 58 65 65 3 3 3 3 3 3 77 25 25 45 45 32 64 64 65 90 90 90 37 37 37 86 13 58 58 9 1 74 27 31 31 23 53 53 1 1 66 66 26 26 26 68 68 43 43 74 31 36 59 59 33 68 68 16 16 77 77 77 73 44 80 80 85 73 73 3 3 3 99 92 27 63 31 31 59 59 59 33 13 13 13 13 13 58 58 32 32 64 81 81 81 81 81 83 83 83 83 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p265_275_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 8 8 8 12 34 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 40 40 63 93 98 98 98 98 53 29 99 99 60 66 63 89 89 24 24 24 61 68 9 9 74 74 2 27 21 31 59 23 23 69 69 75 75 75 75 33 33 91 91 61 17 43 16 16 3 3 99 92 27 47 47 48 48 48 48 48 65 65 3 3 3 49 6 6 15 15 15 7 7 87 87 91 91 94 94 32 32 32 32 64 64 1 66 63 21 15 15 15 15 49 41 41 41 41 83 83 84 63 22 22 63 40 20 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p249_092_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 12 63 63 8 12 8 8 63 8 8 8 63 8 8 8 4 4 4 4 4 4 4 4 4 4 34 34 67 67 67 67 54 54 63 93 93 86 86 86 9 9 16 77 77 77 5 52 25 25 25 11 64 65 74 27 31 31 59 33 13 13 58 58 32 16 50 50 50 58 58 65 74 27 63 47 90 90 35 35 35 94 94 32 32 32 32 64 64 64 37 37 37 37 86 86 58 58 9 1 1 27 31 98 98 98 69 44 80 26 24 24 37 37 61 68 44 80 18 18 31 5 5 62 65 6 36 36 92 92 87 87 91 91 38 38 44 80 18 18 27 82 87 5 5 30 79 79 52 25 25 11 11 64 87 87 91 91 91 43 2 2 2 2 95 95 95 23 23 42 42 44 81 81 83 83 10 10 20 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p275_365_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 63 12 12 63 8 12 63 8 8 8 8 56 8 63 56 56 63 56 56 56 56 56 56 56 63 56 56 56 56 63 56 40 40 40 40 40 63 93 86 86 53 94 38 38 44 80 18 18 99 3 3 82 87 53 88 88 88 18 53 62 6 28 49 92 27 27 47 33 48 48 48 61 43 43 6 36 36 7 73 16 16 19 19 19 35 35 44 80 18 18 3 3 3 3 77 76 69 60 74 66 47 47 76 19 19 19 19 19 19 19 37 37 86 86 73 73 60 70 14 76 11 45 64 74 27 89 89 23 44 44 80 18 18 66 66 27 47 45 45 45 45 64 64 65 6 6 36 36 7 87 87 17 17 19 65 99 27 31 23 23 62 65 74 89 89 23 23 11 1 27 89 89 87 87 94 94 38 38 44 80 81 81 83 83 83 83 83 63 22 72 22 4 20 20 20 20', 'duration': 4.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p256_064_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 63 12 12 12 12 12 8 63 12 8 8 8 63 4 4 12 12 34 56 34 34 34 34 34 34 34 67 67 67 67 54 54 54 63 40 40 63 86 86 86 68 9 44 44 80 18 85 85 73 73 3 3 3 3 3 77 87 87 97 97 19 19 19 19 19 50 50 50 50 50 87 94 94 32 32 64 74 27 27 89 89 59 33 33 97 97 97 70 70 14 14 76 62 62 29 28 28 60 92 63 47 47 48 48 48 48 48 48 48 48 19 19 76 42 44 80 81 81 81 81 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 22 22 22 22 22 8 72 72 72 4 4 72 8 8 8 8 63 8 8 8 8 8 8 63 63 8 8 8 63 8 8 63 8 8 8 63 8 8 8 8 8 63 8 63 56 20 20 20 20 20', 'duration': 3.92}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p275_194_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 12 63 34 34 34 34 34 63 34 34 34 34 34 34 34 63 34 34 56 56 63 56 56 56 63 40 40 40 63 40 93 40 86 62 1 74 6 36 36 36 41 92 27 27 89 59 73 16 50 50 50 76 53 53 65 6 95 95 95 95 53 53 53 42 44 80 80 18 81 81 83 84 84 96 96 55 55 39 39 39 67 67 67 54 54 93 93 86 86 13 13 44 85 85 53 62 74 29 28 49 60 3 3 3 77 46 46 30 30 60 70 70 70 14 14 46 46 46 30 30 79 2 2 2 2 63 89 89 10 37 40 40 63 63 86 86 9 9 9 98 98 98 98 98 98 0 5 30 30 29 28 28 60 60 60 14 14 14 46 79 79 74 2 2 2 2 27 89 89 59 59 83 83 83 83 83 83 83 34 20 20 72 72 20', 'duration': 3.92}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p308_163_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 12 12 63 12 12 12 8 8 12 63 12 8 56 56 56 56 56 56 56 56 4 4 34 34 34 34 67 67 67 54 40 40 40 40 63 86 86 51 51 51 99 82 82 87 87 97 97 97 9 85 85 2 60 14 76 76 29 29 28 82 23 73 62 74 89 6 49 49 92 92 27 47 87 9 9 74 74 2 2 2 31 23 42 42 42 1 18 85 37 37 63 37 86 86 9 9 16 16 77 77 52 25 25 60 60 70 14 14 68 68 80 85 85 62 62 29 29 28 60 66 3 77 77 87 0 0 0 0 0 25 25 11 11 64 64 66 66 3 3 3 77 77 87 0 0 0 0 25 25 11 64 64 37 37 37 86 94 94 94 32 88 18 18 18 78 5 5 25 11 11 11 81 81 81 81 83 83 83 83 83 83 22 22 22 22 63 22 22 22 22 22 63 8 8 63 8 8 8 8 63 8 63 8 8 8 63 8 20 20 20 20', 'duration': 4.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p364_280_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 63 12 8 63 40 40 63 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 67 54 54 40 40 40 63 93 93 93 14 76 76 76 75 75 75 91 91 91 43 43 3 3 92 31 31 23 23 1 89 89 53 53 9 85 85 24 24 24 61 61 68 68 80 80 18 14 14 76 73 99 99 3 99 23 23 53 62 1 85 10 10 37 2 63 10 10 10 10 10 20', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p255_139_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 63 63 8 8 63 8 8 63 63 4 4 8 63 8 63 4 4 4 4 4 4 4 4 4 4 56 56 40 40 40 40 63 40 93 6 15 15 7 7 68 68 9 1 66 66 66 99 90 90 90 90 90 35 35 42 11 11 81 81 83 84 63 96 55 55 55 39 67 67 67 54 54 54 40 40 63 93 82 73 73 3 3 3 3 3 77 24 46 46 30 30 30 65 74 27 27 47 33 33 33 24 61 46 46 30 43 74 74 2 89 6 15 15 15 7 7 87 58 58 32 32 64 64 1 27 31 60 60 14 14 46 30 37 37 86 53 44 80 80 18 18 18 18 85 62 62 6 36 36 36 7 7 23 73 1 85 85 11 11 11 11 64 81 81 81 83 83 83 83 83 83 83 22 63 22 20 20 72', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p255_113_mic2.flac', 'hubert': '71 71 71 71 12 57 12 12 4 4 4 4 4 4 4 4 4 72 63 63 4 4 4 4 72 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 54 40 63 54 40 93 86 86 86 58 16 16 18 18 31 31 87 73 90 90 35 35 58 32 32 65 74 27 31 23 23 1 1 31 23 73 73 27 77 87 58 58 32 32 74 2 2 2 99 3 87 87 87 91 91 91 43 43 42 42 2 2 2 63 31 41 41 84 84 22 63 22 22 63 22 72 22 72 72 72 8 4 22 72 4 4 4 72 72 4 4 84 40 40 40 20 72 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p283_360_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 12 8 72 72 72 72 8 8 63 8 8 63 72 72 56 56 56 63 56 56 56 56 56 56 56 56 56 56 63 56 56 40 40 40 40 40 63 93 47 33 24 68 68 16 77 77 76 53 53 65 74 27 89 89 73 16 27 47 47 59 53 53 44 44 80 18 98 98 53 44 80 60 60 14 76 62 62 6 15 36 49 92 92 27 27 47 90 35 53 53 65 65 28 31 23 23 44 80 80 82 82 73 16 3 47 52 73 73 16 3 3 3 77 77 48 48 48 48 48 19 19 29 28 15 28 7 5 42 42 42 42 81 81 81 83 83 83 83 83 83 22 22 22 63 22 40 20 20 20', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p246_138_mic2.flac', 'hubert': '71 71 71 71 71 63 12 12 12 4 63 63 8 63 8 8 56 12 34 96 34 34 34 34 34 34 34 34 34 34 39 34 34 67 67 67 67 56 56 56 63 63 40 40 93 93 93 93 93 26 26 26 87 97 97 97 97 97 19 70 70 70 14 14 24 24 68 68 68 44 80 80 85 53 53 44 44 18 18 66 27 31 31 87 87 91 91 17 9 9 44 80 80 85 11 88 88 88 18 18 65 6 49 49 49 49 92 21 21 52 52 25 11 11 64 64 64 2 27 63 89 89 59 23 44 44 80 18 6 6 15 36 36 49 92 92 27 47 47 11 45 45 64 74 2 99 99 99 82 82 73 73 73 19 90 90 90 35 35 24 91 13 91 38 38 44 80 18 18 18 78 60 14 14 76 76 1 1 27 21 21 95 23 73 73 99 99 99 99 3 82 82 82 23 11 11 98 98 98 98 98 98 98 69 69 64 1 80 18 98 98 98 98 98 42 42 42 44 80 80 80 80 80 81 81 18 81 81 81 6 6 15 15 15 49 41 20 72 72', 'duration': 4.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p254_030_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 72 72 72 72 72 72 72 72 8 8 8 56 56 56 63 56 56 63 56 63 63 63 56 56 63 56 56 56 63 40 40 40 63 10 10 99 3 3 3 82 82 11 45 64 53 73 73 74 27 27 27 47 59 59 45 45 45 53 53 69 97 19 19 65 65 21 21 95 59 52 52 24 24 46 58 58 58 16 66 47 47 98 98 98 98 64 44 80 80 26 73 73 70 70 14 14 19 19 19 19 66 66 89 89 53 53 53 16 77 77 53 53 62 62 6 36 92 92 31 31 23 62 6 36 15 7 7 53 11 11 64 65 95 95 23 23 80 80 42 62 62 6 28 28 23 23 73 90 90 90 90 35 35 58 58 32 32 65 74 27 31 23 23 62 1 1 27 31 87 87 13 13 58 32 32 64 64 2 2 2 63 31 31 41 10 84 63 10 10 10 10 20 20 72', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p362_291_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 63 12 12 56 63 56 63 63 56 56 56 56 56 63 56 56 56 56 56 56 56 40 40 63 40 93 93 93 35 35 68 9 85 85 62 62 6 36 36 36 75 33 33 97 97 97 97 16 74 27 47 76 76 1 1 27 31 87 87 68 29 28 28 28 23 73 88 18 18 89 89 59 33 33 68 68 16 18 18 31 31 23 23 99 99 82 82 87 87 91 91 91 91 91 91 9 9 9 2 63 2 81 81 83 10 83 83 83 83 83 22 22 22 22 63 22 22 22 63 22 20 20 72 72 20', 'duration': 2.72}
